"kpi","municipality_id","year","value","municipality"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0024",2009,9.606758,"Region Västerbotten"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0025",2009,9.359129,"Region Norrbotten"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0001",2010,11.905895,"Region Stockholm"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0003",2010,10.058431,"Region Uppsala"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0004",2010,15.697583,"Region Sörmland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0005",2010,13.040853,"Region Östergötland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0006",2010,9.678772,"Region Jönköpings län"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0007",2010,10.730839,"Region Kronoberg"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0008",2010,10.225969,"Region Kalmar"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0009",2010,12.384951,"Region Gotland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0010",2010,9.990494,"Region Blekinge"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0012",2010,16.64735,"Region Skåne"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0013",2010,7.529506,"Region Halland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0014",2010,12.058096,"Västra Götalandsregionen"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0017",2010,13.091669,"Region Värmland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0018",2010,13.26915,"Region Örebro län"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0019",2010,13.710012,"Region Västmanland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0020",2010,12.403541,"Region Dalarna"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0021",2010,13.598858,"Region Gävleborg"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0022",2010,10.842252,"Region Västernorrland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0023",2010,10.808492,"Region Jämtland Härjedalen"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0024",2010,9.073853,"Region Västerbotten"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0025",2010,9.08515,"Region Norrbotten"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0001",2011,9.350486,"Region Stockholm"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0003",2011,8.618804,"Region Uppsala"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0004",2011,13.833354,"Region Sörmland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0005",2011,11.629277,"Region Östergötland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0006",2011,8.380291,"Region Jönköpings län"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0007",2011,9.194346,"Region Kronoberg"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0008",2011,8.263531,"Region Kalmar"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0009",2011,10.811034,"Region Gotland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0010",2011,9.059633,"Region Blekinge"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0012",2011,14.3025,"Region Skåne"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0013",2011,6.381004,"Region Halland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0014",2011,10.347831,"Västra Götalandsregionen"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0017",2011,11.081007,"Region Värmland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0018",2011,11.612141,"Region Örebro län"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0019",2011,11.950846,"Region Västmanland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0020",2011,11.032364,"Region Dalarna"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0021",2011,11.750447,"Region Gävleborg"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0022",2011,9.23437,"Region Västernorrland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0023",2011,9.109723,"Region Jämtland Härjedalen"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0024",2011,7.801873,"Region Västerbotten"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0025",2011,7.26328,"Region Norrbotten"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0001",2012,8.806129,"Region Stockholm"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0003",2012,8.424204,"Region Uppsala"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0004",2012,14.243047,"Region Sörmland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0005",2012,11.904665,"Region Östergötland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0006",2012,8.675891,"Region Jönköpings län"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0007",2012,9.948015,"Region Kronoberg"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0008",2012,8.283614,"Region Kalmar"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0009",2012,10.569652,"Region Gotland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0010",2012,9.21269,"Region Blekinge"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0012",2012,14.380561,"Region Skåne"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0013",2012,6.244701,"Region Halland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0014",2012,10.309426,"Västra Götalandsregionen"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0017",2012,10.865721,"Region Värmland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0018",2012,11.611426,"Region Örebro län"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0019",2012,11.69862,"Region Västmanland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0020",2012,11.294314,"Region Dalarna"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0021",2012,12.141687,"Region Gävleborg"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0022",2012,9.502659,"Region Västernorrland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0023",2012,9.197845,"Region Jämtland Härjedalen"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0024",2012,7.489118,"Region Västerbotten"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0025",2012,6.775944,"Region Norrbotten"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0001",2013,8.577126,"Region Stockholm"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0003",2013,8.408137,"Region Uppsala"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0004",2013,14.429472,"Region Sörmland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0005",2013,11.910853,"Region Östergötland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0006",2013,8.920921,"Region Jönköpings län"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0007",2013,10.133458,"Region Kronoberg"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0008",2013,8.218167,"Region Kalmar"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0009",2013,11.358404,"Region Gotland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0010",2013,9.093113,"Region Blekinge"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0012",2013,14.2354,"Region Skåne"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0013",2013,6.015237,"Region Halland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0014",2013,10.443154,"Västra Götalandsregionen"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0017",2013,11.221802,"Region Värmland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0018",2013,11.72644,"Region Örebro län"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0019",2013,11.810398,"Region Västmanland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0020",2013,11.615115,"Region Dalarna"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0021",2013,12.416169,"Region Gävleborg"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0022",2013,9.276693,"Region Västernorrland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0023",2013,8.572059,"Region Jämtland Härjedalen"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0024",2013,7.149748,"Region Västerbotten"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0025",2013,6.860179,"Region Norrbotten"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0001",2014,8.037658,"Region Stockholm"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0003",2014,8.119528,"Region Uppsala"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0004",2014,14.593043,"Region Sörmland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0005",2014,11.781378,"Region Östergötland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0006",2014,9.079863,"Region Jönköpings län"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0007",2014,10.491849,"Region Kronoberg"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0008",2014,7.979918,"Region Kalmar"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0009",2014,9.909209,"Region Gotland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0010",2014,8.926652,"Region Blekinge"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0012",2014,13.918697,"Region Skåne"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0013",2014,5.670835,"Region Halland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0014",2014,10.385893,"Västra Götalandsregionen"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0017",2014,10.680508,"Region Värmland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0018",2014,11.630433,"Region Örebro län"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0019",2014,11.888687,"Region Västmanland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0020",2014,11.870265,"Region Dalarna"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0021",2014,12.505625,"Region Gävleborg"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0022",2014,8.957109,"Region Västernorrland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0023",2014,8.322569,"Region Jämtland Härjedalen"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0024",2014,6.575848,"Region Västerbotten"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0025",2014,6.436822,"Region Norrbotten"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0001",2015,7.287848,"Region Stockholm"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0003",2015,7.922771,"Region Uppsala"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0004",2015,14.268113,"Region Sörmland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0005",2015,11.674127,"Region Östergötland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0006",2015,9.008635,"Region Jönköpings län"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0007",2015,10.632464,"Region Kronoberg"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0008",2015,7.863862,"Region Kalmar"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0009",2015,9.240867,"Region Gotland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0010",2015,8.935634,"Region Blekinge"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0012",2015,13.317338,"Region Skåne"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0013",2015,5.632634,"Region Halland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0014",2015,9.889742,"Västra Götalandsregionen"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0017",2015,10.174419,"Region Värmland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0018",2015,11.238314,"Region Örebro län"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0019",2015,11.270149,"Region Västmanland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0020",2015,11.227098,"Region Dalarna"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0021",2015,12.155514,"Region Gävleborg"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0022",2015,8.754771,"Region Västernorrland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0023",2015,8.325712,"Region Jämtland Härjedalen"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0024",2015,6.584657,"Region Västerbotten"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0025",2015,5.779725,"Region Norrbotten"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0001",2016,6.736792,"Region Stockholm"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0003",2016,7.576178,"Region Uppsala"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0004",2016,13.361865,"Region Sörmland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0005",2016,10.753128,"Region Östergötland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0006",2016,8.131238,"Region Jönköpings län"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0007",2016,10.242008,"Region Kronoberg"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0008",2016,7.810128,"Region Kalmar"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0009",2016,7.471801,"Region Gotland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0010",2016,8.912271,"Region Blekinge"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0012",2016,12.514063,"Region Skåne"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0013",2016,5.174972,"Region Halland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0014",2016,9.189589,"Västra Götalandsregionen"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0017",2016,9.889796,"Region Värmland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0018",2016,10.525225,"Region Örebro län"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0019",2016,10.716464,"Region Västmanland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0020",2016,10.575323,"Region Dalarna"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0021",2016,11.48605,"Region Gävleborg"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0022",2016,8.529576,"Region Västernorrland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0023",2016,7.819048,"Region Jämtland Härjedalen"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0024",2016,6.416442,"Region Västerbotten"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0025",2016,5.453735,"Region Norrbotten"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0001",2017,6.673374,"Region Stockholm"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0003",2017,8.408166,"Region Uppsala"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0004",2017,13.359891,"Region Sörmland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0005",2017,10.953682,"Region Östergötland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0006",2017,8.043884,"Region Jönköpings län"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0007",2017,10.518557,"Region Kronoberg"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0008",2017,8.882889,"Region Kalmar"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0009",2017,8.12845,"Region Gotland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0010",2017,9.244449,"Region Blekinge"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0012",2017,12.677674,"Region Skåne"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0013",2017,5.58221,"Region Halland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0014",2017,9.085456,"Västra Götalandsregionen"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0017",2017,10.340016,"Region Värmland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0018",2017,11.027758,"Region Örebro län"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0019",2017,11.130365,"Region Västmanland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0020",2017,11.328647,"Region Dalarna"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0021",2017,11.768364,"Region Gävleborg"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0022",2017,8.722169,"Region Västernorrland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0023",2017,7.496241,"Region Jämtland Härjedalen"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0024",2017,6.660715,"Region Västerbotten"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0025",2017,5.513511,"Region Norrbotten"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0001",2018,6.472497,"Region Stockholm"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0003",2018,8.94485,"Region Uppsala"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0004",2018,13.088318,"Region Sörmland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0005",2018,10.147685,"Region Östergötland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0006",2018,7.870179,"Region Jönköpings län"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0007",2018,10.144867,"Region Kronoberg"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0008",2018,8.343567,"Region Kalmar"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0009",2018,8.563289,"Region Gotland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0010",2018,8.765405,"Region Blekinge"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0012",2018,12.531464,"Region Skåne"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0013",2018,5.638453,"Region Halland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0014",2018,8.649114,"Västra Götalandsregionen"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0017",2018,10.369737,"Region Värmland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0018",2018,10.775727,"Region Örebro län"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0019",2018,11.142911,"Region Västmanland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0020",2018,11.255203,"Region Dalarna"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0021",2018,11.387255,"Region Gävleborg"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0022",2018,8.526181,"Region Västernorrland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0023",2018,7.631298,"Region Jämtland Härjedalen"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0024",2018,6.429047,"Region Västerbotten"
