"region","kön","år","20-64 år","20-39 år","födda i Sverige","födda i Norden eller EU utom Sverige","födda i Afrika","födda i Asien","födda i Europa utom Norden och EU samt Sydamerika, Nordamerika och Oceanien","totalt"
"Kronobergs län","kvinnor","2017",71.3,71.2,72.7,62.2,64.6,63.5,66.1,71.3
"Kronobergs län","kvinnor","2018",70.8,70.9,72.3,62,67.8,61.7,65.7,70.8
"Kronobergs län","kvinnor","2019",70.6,70.6,72.2,61.8,64.8,62,65.4,70.6
"Kronobergs län","kvinnor","2020",70.6,70.7,72.2,61.9,69.5,62.1,65.6,70.6
"Kronobergs län","samtliga anställda","2015",71,71.4,72.1,65,59.6,64.6,64.6,71
"Kronobergs län","samtliga anställda","2016",70.3,70.5,71.7,63.2,56.7,60.7,64,70.3
"Kronobergs län","samtliga anställda","2017",69.8,70,71.4,61.7,57.1,59.6,63.5,69.8
"Kronobergs län","samtliga anställda","2018",69.5,70.1,71.2,61.3,60.5,60.5,63.1,69.5
"Kronobergs län","samtliga anställda","2019",69.5,70.2,71.3,60.8,59.7,61.2,63.6,69.5
"Kronobergs län","samtliga anställda","2020",69.6,70.2,71.4,60.6,61.3,61.4,63.4,69.6
"Kalmar län","män","2015",67.9,68.6,68.6,61.9,57.5,60.3,57.7,67.9
"Kalmar län","män","2016",66.7,67.1,67.7,61,55.2,54.3,56.4,66.7
"Kalmar län","män","2017",67,67.2,68.1,59.9,56.1,54,59.6,67
"Kalmar län","män","2018",67,67.5,68.2,61.7,53,55.8,58.8,67
"Kalmar län","män","2019",66.6,67.2,67.9,61.9,54.7,53.3,58.4,66.6
"Kalmar län","män","2020",66.9,67.7,68.1,63.1,59.7,55,59.2,66.9
"Kalmar län","kvinnor","2015",72.5,71.9,73,69.1,67.8,66.1,64.9,72.5
"Kalmar län","kvinnor","2016",71.6,71.2,72.4,67.2,57.9,62.4,64,71.6
"Kalmar län","kvinnor","2017",71.4,70.9,72.3,66,61.6,61.1,63.4,71.4
"Kalmar län","kvinnor","2018",70.7,70.5,71.7,64,65,61.2,63.8,70.7
"Kalmar län","kvinnor","2019",70.2,70.1,71.3,63.5,67.4,59.9,62.7,70.2
"Kalmar län","kvinnor","2020",70.1,70.5,71.2,63.6,66.1,60.7,63.8,70.1
"Kalmar län","samtliga anställda","2015",70.2,70.1,70.8,66,62,63.4,61.2,70.2
"Kalmar län","samtliga anställda","2016",69.1,69,70,64.4,56.3,58.4,60.1,69.1
"Kalmar län","samtliga anställda","2017",69.2,69,70.2,63.3,58.2,57.3,61.4,69.2
"Kalmar län","samtliga anställda","2018",68.8,68.9,69.9,63,57.7,58.3,61.2,68.8
"Kalmar län","samtliga anställda","2019",68.4,68.6,69.6,62.8,60,56.3,60.5,68.4
"Kalmar län","samtliga anställda","2020",68.5,69,69.7,63.4,62.3,57.6,61.5,68.5
"Gotlands län","män","2015",65,67.7,65.5,62.8,33.3,59.3,40,65
"Gotlands län","män","2016",63.9,65.9,64.5,65,39.5,49,41.5,63.9
"Gotlands län","män","2017",63.7,65,64.4,61.2,42,48.8,43.2,63.7
"Gotlands län","män","2018",64.2,66.4,64.8,63.1,49.1,52.6,48.9,64.2
"Gotlands län","män","2019",64.2,67.3,64.8,63.3,48.5,52.9,47.8,64.2
"Gotlands län","män","2020",63.8,65.7,64.4,60.2,54.2,58.5,50.3,63.8
"Gotlands län","kvinnor","2015",70.7,71.1,71,70.1,NA,60.7,56.5,70.7
"Gotlands län","kvinnor","2016",70.1,70.5,70.4,68.9,NA,63.3,59.8,70.1
"Gotlands län","kvinnor","2017",69.8,69.6,70.1,70.4,NA,60.7,57.3,69.8
"Gotlands län","kvinnor","2018",69.5,70,69.9,68.9,54.8,60.9,55,69.5
"Gotlands län","kvinnor","2019",69.3,70.2,69.7,70,56.7,61.9,53.8,69.3
"Gotlands län","kvinnor","2020",68.5,69.2,69.1,66.1,NA,57,52.1,68.5
"Gotlands län","samtliga anställda","2015",68.1,69.4,68.5,67.2,47.8,60.2,48.5,68.1
"Gotlands län","samtliga anställda","2016",67.2,68.1,67.6,67.3,47,57.9,50.7,67.2
"Gotlands län","samtliga anställda","2017",66.9,67.2,67.3,66.4,47.4,55.8,50,66.9
"Gotlands län","samtliga anställda","2018",66.9,68.2,67.4,66.3,51.1,57.1,51.8,66.9
"Gotlands län","samtliga anställda","2019",66.9,68.7,67.4,67.1,51,57.6,50.6,66.9
"Gotlands län","samtliga anställda","2020",66.3,67.4,66.8,63.6,57,57.7,51.1,66.3
"Blekinge län","män","2015",70.3,69.1,70.9,65.2,63.5,63.3,62.8,70.3
"Blekinge län","män","2016",69.4,68.2,70.2,65.7,54.6,57.4,62.4,69.4
"Blekinge län","män","2017",69.3,67.5,70.4,64.3,55,55.8,62.7,69.3
"Blekinge län","män","2018",69.4,68.4,70.6,63.9,54.3,54.5,63.2,69.4
"Blekinge län","män","2019",69.7,70.4,70.9,63.5,62.3,57.1,64,69.7
"Blekinge län","män","2020",69.9,70.8,70.9,64.6,63.6,61.1,64.1,69.9
"Blekinge län","kvinnor","2015",74.1,73.4,74.9,65,64.9,63.7,71,74.1
"Blekinge län","kvinnor","2016",72.7,72,73.6,65.5,60.6,60.5,70.2,72.7
"Blekinge län","kvinnor","2017",72,70.3,72.9,64.5,66.7,59.6,69.9,72
"Blekinge län","kvinnor","2018",71.8,70.7,72.7,64.7,72.3,60.1,69.9,71.8
"Blekinge län","kvinnor","2019",71.9,71.2,72.7,66.3,68.3,61.3,69.4,71.9
"Blekinge län","kvinnor","2020",71.7,71.2,72.7,66.1,71.1,59.5,68.9,71.7
"Blekinge län","samtliga anställda","2015",72.2,71.2,72.9,65.1,63.9,63.5,66.9,72.2
"Blekinge län","samtliga anställda","2016",71.1,70,71.9,65.6,56.9,59.1,66.2,71.1
"Blekinge län","samtliga anställda","2017",70.6,68.8,71.6,64.4,59.8,57.6,66.2,70.6
"Blekinge län","samtliga anställda","2018",70.6,69.5,71.6,64.3,61.1,57.1,66.4,70.6
"Blekinge län","samtliga anställda","2019",70.8,70.7,71.8,65.1,65,59.1,66.6,70.8
"Blekinge län","samtliga anställda","2020",70.8,71,71.8,65.5,67,60.3,66.4,70.8
"Skåne län","män","2015",70.2,70.7,71.5,65.4,55.5,63.4,62.2,70.2
"Skåne län","män","2016",69.4,69.7,70.8,64.4,55.5,61.9,61.6,69.4
"Skåne län","män","2017",69.3,69.7,70.8,64.3,56.1,61.7,61.6,69.3
"Skåne län","män","2018",69.3,70,70.9,64.3,55.2,62.6,62,69.3
"Skåne län","män","2019",69.3,70.3,71,63.7,58,63.6,61.3,69.3
"Skåne län","män","2020",69.3,70.5,71,63.4,58.8,64.2,61.4,69.3
"Skåne län","kvinnor","2015",74.5,74.7,75.6,68.3,64.7,67.3,70.7,74.5
"Skåne län","kvinnor","2016",73.7,73.8,74.8,67.3,66.2,66.7,69.5,73.7
"Skåne län","kvinnor","2017",73.3,73.3,74.6,66.7,65.6,66,68.8,73.3
"Skåne län","kvinnor","2018",72.9,73.3,74.3,66,65.7,65.3,68.5,72.9
"Skåne län","kvinnor","2019",72.7,73,74.2,65.7,65.5,65.4,68.4,72.7
"Skåne län","kvinnor","2020",72.7,73.1,74.3,65.8,64.8,65.3,68.2,72.7
"Skåne län","samtliga anställda","2015",72.4,72.7,73.6,67,59.5,65.4,66.5,72.4
"Skåne län","samtliga anställda","2016",71.6,71.7,72.9,66,60.3,64.3,65.6,71.6
"Skåne län","samtliga anställda","2017",71.3,71.5,72.7,65.6,60.3,63.8,65.2,71.3
"Skåne län","samtliga anställda","2018",71.1,71.6,72.6,65.2,59.8,63.9,65.3,71.1
"Skåne län","samtliga anställda","2019",71,71.6,72.6,64.8,61.3,64.5,64.9,71
"Skåne län","samtliga anställda","2020",71,71.8,72.7,64.7,61.4,64.7,64.8,71
"Hallands län","män","2015",70.8,71.5,71.8,65.2,65.4,57.1,61.3,70.8
"Hallands län","män","2016",70.2,70.5,71.4,64.9,62.6,55.3,61.2,70.2
"Hallands län","män","2017",70.1,70.5,71.4,63.4,62.6,56.2,61.1,70.1
"Hallands län","män","2018",69.9,70.5,71.2,62.7,65.3,57.4,61.6,69.9
"Hallands län","män","2019",69.9,71,71.3,62.2,67.3,58.3,61.3,69.9
"Hallands län","män","2020",70.1,71.2,71.5,63.4,64.2,58.4,60.6,70.1
"Hallands län","kvinnor","2015",74.4,74.1,75.3,66.1,69.4,64.8,68.5,74.4
"Hallands län","kvinnor","2016",73.3,73.1,74.2,65.7,66.3,64.2,68.2,73.3
"Hallands län","kvinnor","2017",73.1,72.6,74.2,65.9,64.6,60.9,67.6,73.1
"Hallands län","kvinnor","2018",72.7,72.7,73.9,64.6,61.3,60.5,67.1,72.7
"Hallands län","kvinnor","2019",72.7,72.7,73.9,64.2,65.2,61.9,67.1,72.7
"Hallands län","kvinnor","2020",72.7,72.7,73.9,64,68.9,61.1,67.1,72.7
"Hallands län","samtliga anställda","2015",72.6,72.8,73.6,65.7,67,61.6,64.7,72.6
"Hallands län","samtliga anställda","2016",71.8,71.8,72.8,65.4,64.1,60.3,64.5,71.8
"Hallands län","samtliga anställda","2017",71.6,71.5,72.8,64.7,63.4,58.7,64.2,71.6
"Hallands län","samtliga anställda","2018",71.3,71.5,72.6,63.7,63.7,59,64.3,71.3
"Hallands län","samtliga anställda","2019",71.3,71.8,72.6,63.3,66.5,60,64.1,71.3
"Hallands län","samtliga anställda","2020",71.4,71.9,72.7,63.7,66.1,59.7,63.8,71.4
"Västra Götalands län","män","2015",70.7,72.1,71.9,66.5,58.7,63.1,63.3,70.7
"Västra Götalands län","män","2016",69.3,70.4,70.7,64,56.6,60.3,61.3,69.3
"Västra Götalands län","män","2017",69.5,70.3,71,65,57.3,60.6,61.4,69.5
"Västra Götalands län","män","2018",70.1,71.6,71.5,65.6,61.4,63.5,63,70.1
"Västra Götalands län","män","2019",69.8,71.5,71.2,64.8,62,63.5,62.2,69.8
"Västra Götalands län","män","2020",69.8,71.5,71.3,64.6,62,64.1,62.3,69.8
"Västra Götalands län","kvinnor","2015",73.3,74,74,69.3,68.8,68,69.1,73.3
"Västra Götalands län","kvinnor","2016",72.2,72.6,73.1,67.9,66.7,66.5,67.6,72.2
"Västra Götalands län","kvinnor","2017",72,72.2,73,67.2,66.5,66.1,66.9,72
"Västra Götalands län","kvinnor","2018",72.1,72.8,73.2,67.6,68.3,66.3,66.8,72.1
"Västra Götalands län","kvinnor","2019",71.8,72.4,72.9,67.1,68.9,65.7,66.3,71.8
"Västra Götalands län","kvinnor","2020",71.9,72.7,73.1,66.9,69.6,65.9,66.6,71.9
"Västra Götalands län","samtliga anställda","2015",72,73,73,68,63.2,65.7,66.2,72
"Västra Götalands län","samtliga anställda","2016",70.8,71.5,71.9,66.1,61.1,63.5,64.4,70.8
"Västra Götalands län","samtliga anställda","2017",70.8,71.2,72,66.2,61.2,63.4,64.1,70.8
"Västra Götalands län","samtliga anställda","2018",71.1,72.2,72.3,66.7,64.4,64.9,64.9,71.1
"Västra Götalands län","samtliga anställda","2019",70.8,71.9,72.1,66,65,64.5,64.2,70.8
"Västra Götalands län","samtliga anställda","2020",70.9,72.1,72.2,65.8,65.3,65,64.4,70.9
"Värmlands län","män","2015",70.3,70.8,70.7,67.5,60.8,61.9,62.8,70.3
"Värmlands län","män","2016",69.3,69.6,69.9,64.5,56.5,57.6,62.7,69.3
"Värmlands län","män","2017",69.3,69.9,70,65.3,55.2,60.8,61.6,69.3
"Värmlands län","män","2018",69.5,70.6,70.2,65.6,52.7,62.7,62.1,69.5
"Värmlands län","män","2019",69.6,70.7,70.4,63.4,58.2,63.3,62,69.6
"Värmlands län","män","2020",69.9,71.2,70.6,64.5,57.8,63.7,63.3,69.9
"Värmlands län","kvinnor","2015",73.7,74.4,74,72.2,66.1,66,73.1,73.7
"Värmlands län","kvinnor","2016",72.4,72.9,72.8,70,65.8,65.3,71.1,72.4
"Värmlands län","kvinnor","2017",72.4,72.9,72.9,70.4,66.8,63.8,70.4,72.4
"Värmlands län","kvinnor","2018",72,72.5,72.6,69.2,61.8,63.5,70.3,72
"Värmlands län","kvinnor","2019",72,72.5,72.5,69.5,65.6,64,70.6,72
"Värmlands län","kvinnor","2020",71.9,72.3,72.5,69.5,64.7,63.8,69.4,71.9
"Värmlands län","samtliga anställda","2015",72,72.6,72.4,70.3,63.1,64.2,68.3,72
"Värmlands län","samtliga anställda","2016",70.9,71.2,71.4,67.7,60.5,61.6,67.2,70.9
"Värmlands län","samtliga anställda","2017",70.9,71.4,71.4,68.2,60.2,62.3,66.2,70.9
"Värmlands län","samtliga anställda","2018",70.8,71.5,71.4,67.6,56.5,63.1,66.3,70.8
"Värmlands län","samtliga anställda","2019",70.8,71.6,71.5,66.9,61.5,63.7,66.5,70.8
"Värmlands län","samtliga anställda","2020",70.9,71.7,71.5,67.3,60.9,63.7,66.5,70.9
"Örebro län","män","2015",71.2,72.2,72.1,66,59.4,61.4,65.3,71.2
"Örebro län","män","2016",70.5,71,71.5,66.5,58.5,60.5,64.5,70.5
"Örebro län","män","2017",70.2,70.6,71.3,66,60.9,59.1,63.8,70.2
"Örebro län","män","2018",70.1,70.6,71.3,65.8,62.6,60.3,63.7,70.1
"Örebro län","män","2019",70.6,71.1,71.7,66.7,63.5,62,64.7,70.6
"Örebro län","män","2020",70.6,71.5,71.8,66.3,62.7,62.8,65.4,70.6
"Örebro län","kvinnor","2015",72.4,72.8,72.7,71,73.7,69.9,68.3,72.4
"Örebro län","kvinnor","2016",71.9,72.2,72.2,70.1,69.7,69.5,69.5,71.9
"Örebro län","kvinnor","2017",71.6,72.1,72.1,68.4,70,67,70.1,71.6
"Örebro län","kvinnor","2018",71.2,71.9,71.9,67.9,69.5,65.1,68.1,71.2
"Örebro län","kvinnor","2019",71.1,71.8,71.8,67.4,70,64.9,68.7,71.1
"Örebro län","kvinnor","2020",71.3,72.5,71.8,68.2,73.4,66.3,68.7,71.3
"Örebro län","samtliga anställda","2015",71.8,72.5,72.4,68.8,65.7,65.8,66.8,71.8
"Örebro län","samtliga anställda","2016",71.2,71.6,71.8,68.5,63.5,65,67,71.2
"Örebro län","samtliga anställda","2017",70.9,71.3,71.7,67.3,64.9,63,67,70.9
"Örebro län","samtliga anställda","2018",70.6,71.2,71.6,67,65.7,62.6,65.9,70.6
"Örebro län","samtliga anställda","2019",70.8,71.5,71.7,67.1,66.5,63.4,66.7,70.8
"Örebro län","samtliga anställda","2020",70.9,72,71.8,67.4,67.6,64.4,67,70.9
"Västmanlands län","män","2015",70.2,70.3,71.1,66.9,60.2,64.7,64.3,70.2
"Västmanlands län","män","2016",69.8,69.7,70.9,67.2,61.6,60.9,64.3,69.8
"Västmanlands län","män","2017",70,69.9,71.1,67.9,61.8,62.5,65.8,70
"Västmanlands län","män","2018",70.2,70.4,71.2,67.2,64.3,63.5,66.7,70.2
"Västmanlands län","män","2019",69.9,70.4,70.9,67.5,65.4,64,65.7,69.9
"Västmanlands län","män","2020",69.5,70.4,70.4,66.6,68.2,64.8,64,69.5
"Västmanlands län","kvinnor","2015",72.4,73.4,72.9,69.8,69,69,68.6,72.4
"Västmanlands län","kvinnor","2016",71.9,73,72.6,69.9,67.9,66.6,68.9,71.9
"Västmanlands län","kvinnor","2017",71.9,73.2,72.5,69,70.6,67.7,69.3,71.9
"Västmanlands län","kvinnor","2018",71.7,73.3,72.3,69.5,71.1,67.7,69.2,71.7
"Västmanlands län","kvinnor","2019",71.5,73,72.1,67.9,72.2,67.2,69,71.5
"Västmanlands län","kvinnor","2020",71.8,73.5,72.5,68.7,74.4,67.3,69.4,71.8
"Västmanlands län","samtliga anställda","2015",71.3,71.8,72,68.4,63.9,66.9,66.4,71.3
"Västmanlands län","samtliga anställda","2016",70.8,71.3,71.8,68.6,64.3,63.7,66.5,70.8
"Västmanlands län","samtliga anställda","2017",70.9,71.4,71.8,68.5,65.3,65.1,67.6,70.9
"Västmanlands län","samtliga anställda","2018",70.9,71.8,71.7,68.4,67,65.5,67.9,70.9
"Västmanlands län","samtliga anställda","2019",70.6,71.6,71.5,67.7,68.3,65.5,67.4,70.6
"Västmanlands län","samtliga anställda","2020",70.6,71.9,71.4,67.8,70.9,66,66.8,70.6
"Dalarnas län","män","2015",69.3,70.2,69.6,68.3,56.7,63.2,66.6,69.3
"Dalarnas län","män","2016",68.1,68.6,68.8,66.1,49.8,57.7,62.1,68.1
"Dalarnas län","män","2017",67.9,68.4,68.5,67.3,53.4,58.7,64,67.9
"Dalarnas län","män","2018",67.9,69,68.5,66.4,58.7,61.2,63.9,67.9
"Dalarnas län","män","2019",67.9,69.1,68.6,64.9,58,59,62.9,67.9
"Dalarnas län","män","2020",68.1,69.6,68.8,64.8,60.4,61.5,63.5,68.1
"Dalarnas län","kvinnor","2015",71.1,71.3,71.5,68.4,53.3,64.6,68.9,71.1
"Dalarnas län","kvinnor","2016",70.1,70.4,70.7,66.7,55.8,61.4,66.6,70.1
"Dalarnas län","kvinnor","2017",69.6,69.9,70.1,65.1,60.7,63.2,65.6,69.6
"Dalarnas län","kvinnor","2018",69.5,70.1,70.1,66.9,61,61.7,65.7,69.5
"Dalarnas län","kvinnor","2019",69.4,70.4,69.9,66.3,62.7,62.6,65.6,69.4
"Dalarnas län","kvinnor","2020",69.6,70.9,70.1,66.6,63.7,64.6,65.5,69.6
"Dalarnas län","samtliga anställda","2015",70.2,70.7,70.6,68.4,55.4,64,67.7,70.2
"Dalarnas län","samtliga anställda","2016",69.1,69.4,69.7,66.4,51.9,59.8,64.2,69.1
"Dalarnas län","samtliga anställda","2017",68.7,69.1,69.3,66.1,56.1,61.1,64.8,68.7
"Dalarnas län","samtliga anställda","2018",68.7,69.5,69.3,66.7,59.5,61.5,64.8,68.7
"Dalarnas län","samtliga anställda","2019",68.6,69.7,69.3,65.7,59.8,60.8,64.3,68.6
"Dalarnas län","samtliga anställda","2020",68.9,70.2,69.4,65.8,61.7,63,64.5,68.9
"Gävleborgs län","män","2015",69.3,69.1,69.8,68.7,54.6,59.3,65.7,69.3
"Gävleborgs län","män","2016",68.4,68.3,69.1,67.4,55.2,58.3,63.1,68.4
"Gävleborgs län","män","2017",68.3,68.3,69,65.9,55.8,59.6,64.2,68.3
"Gävleborgs län","män","2018",68.6,69,69.4,65.5,59,61.8,64.1,68.6
